row_id,time_slot,room_temp,outdoor_temp,ambient_light,occupancy
1,midnight,21.0,20.9,0,1
2,early_morning,21.1,17.2,0,0
3,dawn,20.9,19.7,11,1
4,morning,24.1,24.6,51,0
5,late_morning,25.0,28.2,84,2
6,afternoon,29.3,34.9,95,3
7,late_afternoon,27.7,32.0,65,3
8,evening,25.7,26.4,15,3
9,night,23.5,20.7,7,1
10,midnight,21.5,18.3,2,1
11,early_morning,20.2,17.8,4,0
12,dawn,23.5,22.9,13,1
13,morning,23.2,26.9,54,0
14,late_morning,26.5,30.5,82,3
15,afternoon,27.5,34.9,96,4
16,late_afternoon,26.0,30.6,67,0
17,evening,25.3,27.8,18,2
18,night,23.9,23.9,2,0
19,midnight,21.6,20.5,1,0
20,early_morning,22.7,17.6,2,0
21,dawn,22.7,21.8,14,1
22,morning,24.9,27.1,56,1
23,late_morning,24.7,30.2,82,0
24,afternoon,28.9,33.1,96,3
25,late_afternoon,28.5,30.4,67,0
26,evening,23.7,26.7,15,1
27,night,23.2,22.5,3,2
28,midnight,22.2,21.7,0,1
29,early_morning,21.0,17.7,3,0
30,dawn,23.0,22.2,12,1
31,morning,22.5,26.8,58,1
32,late_morning,26.2,30.4,77,1
33,afternoon,28.7,36.3,95,0
34,late_afternoon,27.0,30.1,66,0
35,evening,24.5,27.1,19,3
36,night,22.3,23.3,6,0
37,midnight,21.7,18.3,0,0
38,early_morning,23.0,17.8,0,0
39,dawn,22.9,21.5,17,0
40,morning,25.1,26.4,56,1
41,late_morning,26.0,28.9,82,0
42,afternoon,28.9,36.4,92,4
43,late_afternoon,26.0,32.5,68,3
44,evening,23.9,27.4,21,1
45,night,21.5,21.8,1,3
46,midnight,22.7,21.2,0,1
47,early_morning,20.9,20.6,2,0
48,dawn,21.2,22.5,14,1
49,morning,24.1,26.2,54,1
50,late_morning,25.0,29.1,81,1
51,afternoon,29.1,36.3,97,2
52,late_afternoon,26.5,31.3,69,1
53,evening,25.1,28.8,24,1
54,night,22.3,20.6,2,0
55,midnight,22.2,18.7,0,1
56,early_morning,22.2,18.0,0,0
57,dawn,23.1,22.2,14,1
58,morning,23.6,27.6,52,2
59,late_morning,25.8,31.6,78,5
60,afternoon,29.6,34.1,92,3
61,late_afternoon,26.5,32.7,69,2
62,evening,24.7,25.1,18,5
63,night,22.1,22.6,7,1
64,midnight,20.8,18.6,0,1
65,early_morning,21.4,17.7,1,0
66,dawn,22.0,21.7,12,0
67,morning,22.7,24.5,59,4
68,late_morning,24.8,30.8,81,1
69,afternoon,29.7,35.3,99,3
70,late_afternoon,27.8,32.8,73,1
71,evening,25.5,26.4,21,4
72,night,22.2,20.8,7,1
73,midnight,21.8,18.7,1,0
74,early_morning,21.1,20.2,0,0
75,dawn,20.9,21.9,16,0
76,morning,24.9,25.0,56,1
77,late_morning,26.4,30.3,76,5
78,afternoon,28.1,36.9,98,2
79,late_afternoon,27.8,33.9,65,1
80,evening,24.9,28.3,21,4
81,night,23.4,21.5,8,2
82,midnight,23.4,20.5,0,1
83,early_morning,21.5,20.3,1,0
84,dawn,22.6,22.4,16,1
85,morning,25.0,25.6,51,3
86,late_morning,24.5,31.3,81,5
87,afternoon,28.3,34.7,98,3
88,late_afternoon,27.3,30.1,71,3
89,evening,26.1,25.6,20,5
90,night,21.8,20.5,2,2
